C51 COMPILER V9.60.7.0   PICTURE                                                           11/29/2024 15:50:10 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1          unsigned char code  picture_tab1[]=
   2          {
   3          0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,
   4          0xC3,0x03,0xC3,0x03,0x03,0x83,0x03,0x03,0x03,0xC3,0x03,0x03,0x83,0x83,0x83,0x83,
   5          0x83,0x83,0x83,0x83,0x03,0x03,0x03,0x03,0x03,0x83,0x83,0x03,0x83,0x03,0x03,0xC3,
   6          0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,
   7          0x03,0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
   8          0x83,0x83,0x83,0x83,0x03,0x83,0x83,0x83,0x83,0x83,0x83,0x03,0x03,0x03,0x03,0x03,
   9          0x03,0x83,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x43,0x43,0x43,0x43,
  10          0x43,0x43,0x43,0x43,0x43,0x43,0xC3,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF,
  11          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0xFF,0x02,0x05,0x82,0xBF,
  12          0x88,0xE4,0x9F,0xA2,0xA1,0xB8,0x00,0x09,0xFA,0x0F,0xFA,0x09,0x05,0x34,0x2C,0x27,
  13          0xF4,0x24,0x24,0x05,0x00,0x08,0x89,0x69,0xFF,0x48,0x88,0x44,0x58,0x43,0x40,0xFF,
  14          0x20,0x20,0x00,0x42,0x42,0xFF,0x22,0x00,0x12,0x72,0x92,0x1F,0x92,0x72,0x02,0x00,
  15          0x00,0x21,0x11,0x09,0xFD,0x27,0x25,0x25,0x25,0x25,0x25,0xFD,0x01,0x01,0x00,0x00,
  16          0xFF,0x00,0x0C,0xF3,0x00,0xFF,0x24,0x24,0xE4,0x24,0xBF,0x40,0x00,0x20,0x10,0x08,
  17          0x06,0xC1,0x30,0x00,0x80,0x03,0x04,0x08,0x10,0x20,0x00,0x02,0xF2,0x12,0x12,0x12,
  18          0x12,0x12,0x12,0xF2,0x02,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
